########################################################################
# Configuration file defining all possible steps in OCR-D workflow.
# First line of each (mandatory) step holds the recommended processor.
########################################################################

########################################################################
########################################################################
#                          ####    ###    ####  #### 
#                          #   #  #   #  #      #   
#                          ####   #####  #  ##  #### 
#                          #      #   #  #   #  #   
#                          #      #   #   ###   #### 
########################################################################
########################################################################
# STEP  1  Binarization
########################################################################
# recommended
ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"sauvola\"} | ERROR

# alternatively
#ocrd-anybaseocr-binarize | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"operation_level\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"method\":\"none\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"method\":\"global\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"method\":\"otsu\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"method\":\"gauss-otsu\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"method\":\"ocropy\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"wolf\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"sauvola-ms\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"sauvola-ms-split\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"sauvola-ms-fg\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"kim\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"niblack\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"singh\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | TEST-PAGE-BIN,TEST-IMG-PAGE-BIN | | {\"impl\":\"otsu\"} | ERROR
#ocrd-dummy               | OCR-D-IMG | TEST-PAGE-BIN                   | | | ERROR
########################################################################
# STEP  2  Cropping
########################################################################
# recommended
ocrd-anybaseocr-crop | TEST-PAGE-BIN     | TEST-PAGE-CROP,TEST-IMG-PAGE-CROP| | {\"operation_level\":\"page\"} | ERROR

# alternatively
# no alternative available yet!
########################################################################
# STEP  3  Binarization again (optional) or denoising
########################################################################
# recommended
ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"kim\"} | ERROR

# alternatively other binarization
#ocrd-anybaseocr-binarize | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"operation_level\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"method\":\"none\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"method\":\"global\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"method\":\"otsu\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"method\":\"gauss-otsu\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"method\":\"ocropy\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"sauvola-ms-split\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"wolf\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"sauvola\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"sauvola-ms\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"sauvola-ms-fg\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"niblack\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"singh\"} | ERROR
#ocrd-olena-binarize      | TEST-PAGE-CROP | TEST-PAGE-BIN2,TEST-IMG-PAGE-BIN2 | | {\"impl\":\"otsu\"} | ERROR
#ocrd-dummy               | TEST-PAGE-CROP | TEST-PAGE-BIN2 | | | ERROR
#######################################################################
# STEP  4  Denoising 
########################################################################
ocrd-cis-ocropy-denoise   | TEST-PAGE-BIN2     | TEST-PAGE-DENOISE,TEST-IMG-PAGE-DENOISE | | {\"level-of-operation\":\"page\"}  | ERROR

# alternatively
